Bil,Aset ID,"Kategori Aset 
(Pilih Kategori Yg Disenaraikan Shj)",Jenis Aset,Lokasi,Kuantiti,Vendor
1,ATM-543129,Hardware,STRIP PRINTER,BRO-KK/ATCC K. Kinabalu  - Center,1,IER
2,ATM-543130,Hardware,STRIP PRINTER ,BRO-KK/ATCC K. Kinabalu  - Center,1,IER
3,ATM-543131,Hardware,STRIP PRINTER ,BRO-KK/ATCC K. Kinabalu - NOC Room,1,IER
4,ATM-543132,Hardware,STRIP PRINTER ,BRO-KK/ATCC K. Kinabalu - NOC Room,1,IER
5,ATM-543133,Hardware,SERVER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,THALES
6,ATM-543134,Hardware,SERVER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,THALES
7,ATM-543135,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
8,ATM-543136,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
9,ATM-543137,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
10,ATM-543138,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
11,ATM-543139,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
12,ATM-543140,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
13,ATM-543141,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
14,ATM-543142,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
15,ATM-543143,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
16,ATM-543144,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
17,ATM-543145,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
18,ATM-543146,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
19,ATM-543147,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
20,ATM-543148,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
21,ATM-543149,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
22,ATM-543150,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
23,ATM-543151,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
24,ATM-543152,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
25,ATM-543153,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
26,ATM-543154,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
27,ATM-543155,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
28,ATM-543156,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
29,ATM-543157,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
30,ATM-543158,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
31,ATM-543159,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
32,ATM-543160,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - NOC Room,1,HP
33,ATM-543161,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - NOC Room,1,HP
34,ATM-543162,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
35,ATM-543163,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
36,ATM-543164,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
37,ATM-543165,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
38,ATM-543166,Hardware,FIREWALL,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,Fortinet
39,ATM-543167,Hardware,FIREWALL,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,Fortinet
40,ATM-543168,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
41,ATM-543169,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
42,ATM-543170,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
43,ATM-543171,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
44,ATM-543172,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
45,ATM-543173,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
46,ATM-543174,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
47,ATM-543175,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
48,ATM-543176,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
49,ATM-543177,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
50,ATM-543178,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
51,ATM-543179,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
52,ATM-543180,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
53,ATM-543181,Hardware,SERVER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,THALES
54,ATM-543182,Hardware,SPLITTER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CesCom
55,ATM-543183,Hardware,SERVER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,THALES
56,ATM-543184,Hardware,SPLITTER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CesCom
57,ATM-543185,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
58,ATM-543186,Hardware,TIME SERVER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,Microsemi
59,ATM-543187,Hardware,TIME SERVER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,Microsemi
60,ATM-543188,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
61,ATM-543189,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
62,ATM-543190,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
63,ATM-543191,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu  - Center,1,HP
64,ATM-543192,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu  - Center,1,EIZO
65,ATM-543193,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Bilik ARCC,1,HP
66,ATM-543194,Hardware,SERVER RACK,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
67,ATM-543195,Hardware,SERVER RACK,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
68,ATM-543196,Hardware,SERVER RACK,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
69,ATM-543197,Hardware,ROUTER,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
70,ATM-543198,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
71,ATM-543199,Hardware,SWITCH,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,CISCO
72,ATM-543200,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
73,ATM-543201,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
74,ATM-543202,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
75,ATM-543203,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,EIZO
76,ATM-543204,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
77,ATM-543205,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Equipment Room,1,HP
78,ATM-543206,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
79,ATM-543207,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
80,ATM-543208,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
81,ATM-543209,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
82,ATM-543210,Hardware,WORKSTATION,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,Hewlett-Packard Enterprise
83,ATM-543211,Hardware,MONITOR,BRO-KK/ATCC K. Kinabalu - Simulator Room,1,EIZO
84,ATM-543212,Hardware,WAVEGUIDE,BRO-KK/ATCC K. Kinabalu - Rooftop,1,NERA
85,ATM-543213,Hardware,WAVEGUIDE,BRO-KK/RADAR K. Kinabalu - RADAR Tower,1,NERA
86,ATM-543214,Hardware,WAVEGUIDE,BRO-KK/RADAR K. Kinabalu - RADAR Tower,1,NERA
87,ATM-543215,Hardware,WAVEGUIDE,BRO-KK/ATCC K. Kinabalu (ATCC Tower),1,NERA
88,ATM-543216,Hardware,COUPLER,BRO-KK/ATCC K. Kinabalu - Rooftop,1,NERA
89,ATM-543217,Hardware,COUPLER,BRO-KK/RADAR K. Kinabalu - RADAR Tower,1,NERA
90,ATM-543218,Hardware,COUPLER,BRO-KK/RADAR K. Kinabalu - RADAR Tower,1,NERA
91,ATM-543219,Hardware,COUPLER,BRO-KK/ATCC K. Kinabalu (ATCC Tower),1,NERA
92,ATM-543220,Hardware,AMP BREAKER,BRO-KK/RADAR K. Kinabalu - RADAR Building,1,NERA
93,ATM-543221,Hardware,AMP BREAKER,BRO-KK/ATCC K. Kinabalu (ATCC Tower),1,NERA
94,ATM-543222,Hardware,FLEXIBLE CORRUGATED CABLE ,BRO-KK/ATCC K. Kinabalu - Rooftop,1,NERA